FQN,Signature,Jimple Code Representation,Method Source,Field Context,Constructor/Helper Signatures,Throws/Modifiers
org.apache.commons.codec.binary.StringUtils.getBytesUtf16Le(java.lang.String),byte[] getBytesUtf16Le(java.lang.String),"{
    java.lang.String string;
    unknown $stack1, $stack2;


    string := @parameter0: java.lang.String;
    $stack1 = <org.apache.commons.codec.Charsets: java.nio.charset.Charset UTF_16LE>;
    $stack2 = staticinvoke <org.apache.commons.codec.binary.StringUtils: byte[] getBytes(java.lang.String,java.nio.charset.Charset)>(string, $stack1);

    return $stack2;
}
","/**
 * Encodes the given string into a sequence of bytes using the UTF-16LE charset, storing the result into a new byte
 * array.
 *
 * @param string
 *            the String to encode, may be <code>null</code>
 * @return encoded bytes, or <code>null</code> if the input string was <code>null</code>
 * @throws NullPointerException
 *             Thrown if {@link Charsets#UTF_16LE} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @since As of 1.7, throws {@link NullPointerException} instead of UnsupportedEncodingException
 * @see <a href=""http://download.oracle.com/javase/6/docs/api/java/nio/charset/Charset.html"">Standard charsets</a>
 * @see #getBytesUnchecked(String, String)
 */
public static byte[] getBytesUtf16Le(final String string) {
    return getBytes(string, Charsets.UTF_16LE);
}",unavailable,"equals(CharSequence, CharSequence) | public static
getBytes(String, Charset) | private static
getByteBuffer(String, Charset) | private static
getByteBufferUtf8(String) | public static
getBytesIso8859_1(String) | public static
getBytesUnchecked(String, String) | public static
getBytesUsAscii(String) | public static
getBytesUtf16(String) | public static
getBytesUtf16Be(String) | public static
getBytesUtf8(String) | public static
newIllegalStateException(String, UnsupportedEncodingException) | private static
newString(byte[], Charset) | private static
newString(byte[], String) | public static
newStringIso8859_1(byte[]) | public static
newStringUsAscii(byte[]) | public static
newStringUtf16(byte[]) | public static
newStringUtf16Be(byte[]) | public static
newStringUtf16Le(byte[]) | public static
newStringUtf8(byte[]) | public static",public static
org.apache.commons.codec.binary.StringUtils.getBytesUtf8(java.lang.String),byte[] getBytesUtf8(java.lang.String),"{
    java.lang.String string;
    unknown $stack1, $stack2;


    string := @parameter0: java.lang.String;
    $stack1 = <org.apache.commons.codec.Charsets: java.nio.charset.Charset UTF_8>;
    $stack2 = staticinvoke <org.apache.commons.codec.binary.StringUtils: byte[] getBytes(java.lang.String,java.nio.charset.Charset)>(string, $stack1);

    return $stack2;
}
","/**
 * Encodes the given string into a sequence of bytes using the UTF-8 charset, storing the result into a new byte
 * array.
 *
 * @param string
 *            the String to encode, may be <code>null</code>
 * @return encoded bytes, or <code>null</code> if the input string was <code>null</code>
 * @throws NullPointerException
 *             Thrown if {@link Charsets#UTF_8} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @since As of 1.7, throws {@link NullPointerException} instead of UnsupportedEncodingException
 * @see <a href=""http://download.oracle.com/javase/6/docs/api/java/nio/charset/Charset.html"">Standard charsets</a>
 * @see #getBytesUnchecked(String, String)
 */
public static byte[] getBytesUtf8(final String string) {
    return getBytes(string, Charsets.UTF_8);
}",unavailable,"equals(CharSequence, CharSequence) | public static
getBytes(String, Charset) | private static
getByteBuffer(String, Charset) | private static
getByteBufferUtf8(String) | public static
getBytesIso8859_1(String) | public static
getBytesUnchecked(String, String) | public static
getBytesUsAscii(String) | public static
getBytesUtf16(String) | public static
getBytesUtf16Be(String) | public static
getBytesUtf16Le(String) | public static
newIllegalStateException(String, UnsupportedEncodingException) | private static
newString(byte[], Charset) | private static
newString(byte[], String) | public static
newStringIso8859_1(byte[]) | public static
newStringUsAscii(byte[]) | public static
newStringUtf16(byte[]) | public static
newStringUtf16Be(byte[]) | public static
newStringUtf16Le(byte[]) | public static
newStringUtf8(byte[]) | public static",public static
"org.apache.commons.codec.binary.StringUtils.newIllegalStateException(java.lang.String,java.io.UnsupportedEncodingException)","java.lang.IllegalStateException newIllegalStateException(java.lang.String,java.io.UnsupportedEncodingException)","{
    java.io.UnsupportedEncodingException e;
    java.lang.String charsetName;
    unknown $stack2, $stack3, $stack4, $stack5, $stack6, $stack7;


    charsetName := @parameter0: java.lang.String;
    e := @parameter1: java.io.UnsupportedEncodingException;
    $stack7 = new java.lang.IllegalStateException;
    $stack2 = new java.lang.StringBuilder;
    specialinvoke $stack2.<java.lang.StringBuilder: void <init>()>();
    $stack3 = virtualinvoke $stack2.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(charsetName);
    $stack4 = virtualinvoke $stack3.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("": "");
    $stack5 = virtualinvoke $stack4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.Object)>(e);
    $stack6 = virtualinvoke $stack5.<java.lang.StringBuilder: java.lang.String toString()>();
    specialinvoke $stack7.<java.lang.IllegalStateException: void <init>(java.lang.String)>($stack6);

    return $stack7;
}
","private static IllegalStateException newIllegalStateException(final String charsetName, final UnsupportedEncodingException e) {
    return new IllegalStateException(charsetName + "": "" + e);
}",unavailable,"equals(CharSequence, CharSequence) | public static
getBytes(String, Charset) | private static
getByteBuffer(String, Charset) | private static
getByteBufferUtf8(String) | public static
getBytesIso8859_1(String) | public static
getBytesUnchecked(String, String) | public static
getBytesUsAscii(String) | public static
getBytesUtf16(String) | public static
getBytesUtf16Be(String) | public static
getBytesUtf16Le(String) | public static
getBytesUtf8(String) | public static
newString(byte[], Charset) | private static
newString(byte[], String) | public static
newStringIso8859_1(byte[]) | public static
newStringUsAscii(byte[]) | public static
newStringUtf16(byte[]) | public static
newStringUtf16Be(byte[]) | public static
newStringUtf16Le(byte[]) | public static
newStringUtf8(byte[]) | public static",private static
"org.apache.commons.codec.binary.StringUtils.newString(byte[],java.lang.String)","java.lang.String newString(byte[],java.lang.String)","{
    byte[] bytes;
    java.lang.String charsetName;
    unknown $stack3, $stack4, $stack5, e;


    bytes := @parameter0: byte[];
    charsetName := @parameter1: java.lang.String;

    if bytes != null goto label1;

    return null;

  label1:
    $stack3 = new java.lang.String;
    specialinvoke $stack3.<java.lang.String: void <init>(byte[],java.lang.String)>(bytes, charsetName);

  label2:
    return $stack3;

  label3:
    $stack4 := @caughtexception;
    e = $stack4;
    $stack5 = staticinvoke <org.apache.commons.codec.binary.StringUtils: java.lang.IllegalStateException newIllegalStateException(java.lang.String,java.io.UnsupportedEncodingException)>(charsetName, e);

    throw $stack5;

 catch java.io.UnsupportedEncodingException from label1 to label2 with label3;
}
","/**
 * Constructs a new <code>String</code> by decoding the specified array of bytes using the given charset.
 * <p>
 * This method catches {@link UnsupportedEncodingException} and re-throws it as {@link IllegalStateException}, which
 * should never happen for a required charset name. Use this method when the encoding is required to be in the JRE.
 * </p>
 *
 * @param bytes
 *            The bytes to be decoded into characters, may be <code>null</code>
 * @param charsetName
 *            The name of a required {@link java.nio.charset.Charset}
 * @return A new <code>String</code> decoded from the specified array of bytes using the given charset,
 *         or <code>null</code> if the input byte array was <code>null</code>.
 * @throws IllegalStateException
 *             Thrown when a {@link UnsupportedEncodingException} is caught, which should never happen for a
 *             required charset name.
 * @see CharEncoding
 * @see String#String(byte[], String)
 */
public static String newString(final byte[] bytes, final String charsetName) {
    if (bytes == null) {
        return null;
    }
    try {
        return new String(bytes, charsetName);
    } catch (final UnsupportedEncodingException e) {
        throw StringUtils.newIllegalStateException(charsetName, e);
    }
}",unavailable,"equals(CharSequence, CharSequence) | public static
getBytes(String, Charset) | private static
getByteBuffer(String, Charset) | private static
getByteBufferUtf8(String) | public static
getBytesIso8859_1(String) | public static
getBytesUnchecked(String, String) | public static
getBytesUsAscii(String) | public static
getBytesUtf16(String) | public static
getBytesUtf16Be(String) | public static
getBytesUtf16Le(String) | public static
getBytesUtf8(String) | public static
newIllegalStateException(String, UnsupportedEncodingException) | private static
newString(byte[], Charset) | private static
newStringIso8859_1(byte[]) | public static
newStringUsAscii(byte[]) | public static
newStringUtf16(byte[]) | public static
newStringUtf16Be(byte[]) | public static
newStringUtf16Le(byte[]) | public static
newStringUtf8(byte[]) | public static",public static
"org.apache.commons.codec.binary.StringUtils.newString(byte[],java.nio.charset.Charset)","java.lang.String newString(byte[],java.nio.charset.Charset)","{
    byte[] bytes;
    java.nio.charset.Charset charset;
    unknown $stack2;


    bytes := @parameter0: byte[];
    charset := @parameter1: java.nio.charset.Charset;

    if bytes != null goto label1;
    $stack2 = null;

    goto label2;

  label1:
    $stack2 = new java.lang.String;
    specialinvoke $stack2.<java.lang.String: void <init>(byte[],java.nio.charset.Charset)>(bytes, charset);

  label2:
    return $stack2;
}
","/**
 * Constructs a new <code>String</code> by decoding the specified array of bytes using the given charset.
 *
 * @param bytes
 *            The bytes to be decoded into characters
 * @param charset
 *            The {@link Charset} to encode the <code>String</code>; not {@code null}
 * @return A new <code>String</code> decoded from the specified array of bytes using the given charset,
 *         or <code>null</code> if the input byte array was <code>null</code>.
 * @throws NullPointerException
 *             Thrown if charset is {@code null}
 */
private static String newString(final byte[] bytes, final Charset charset) {
    return bytes == null ? null : new String(bytes, charset);
}",unavailable,"equals(CharSequence, CharSequence) | public static
getBytes(String, Charset) | private static
getByteBuffer(String, Charset) | private static
getByteBufferUtf8(String) | public static
getBytesIso8859_1(String) | public static
getBytesUnchecked(String, String) | public static
getBytesUsAscii(String) | public static
getBytesUtf16(String) | public static
getBytesUtf16Be(String) | public static
getBytesUtf16Le(String) | public static
getBytesUtf8(String) | public static
newIllegalStateException(String, UnsupportedEncodingException) | private static
newString(byte[], String) | public static
newStringIso8859_1(byte[]) | public static
newStringUsAscii(byte[]) | public static
newStringUtf16(byte[]) | public static
newStringUtf16Be(byte[]) | public static
newStringUtf16Le(byte[]) | public static
newStringUtf8(byte[]) | public static",private static
org.apache.commons.codec.binary.StringUtils.newStringIso8859_1(byte[]),java.lang.String newStringIso8859_1(byte[]),"{
    byte[] bytes;
    unknown $stack1, $stack2;


    bytes := @parameter0: byte[];
    $stack1 = <org.apache.commons.codec.Charsets: java.nio.charset.Charset ISO_8859_1>;
    $stack2 = staticinvoke <org.apache.commons.codec.binary.StringUtils: java.lang.String newString(byte[],java.nio.charset.Charset)>(bytes, $stack1);

    return $stack2;
}
","/**
 * Constructs a new <code>String</code> by decoding the specified array of bytes using the ISO-8859-1 charset.
 *
 * @param bytes
 *            The bytes to be decoded into characters, may be <code>null</code>
 * @return A new <code>String</code> decoded from the specified array of bytes using the ISO-8859-1 charset, or
 *         <code>null</code> if the input byte array was <code>null</code>.
 * @throws NullPointerException
 *             Thrown if {@link Charsets#ISO_8859_1} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @since As of 1.7, throws {@link NullPointerException} instead of UnsupportedEncodingException
 */
public static String newStringIso8859_1(final byte[] bytes) {
    return newString(bytes, Charsets.ISO_8859_1);
}",unavailable,"equals(CharSequence, CharSequence) | public static
getBytes(String, Charset) | private static
getByteBuffer(String, Charset) | private static
getByteBufferUtf8(String) | public static
getBytesIso8859_1(String) | public static
getBytesUnchecked(String, String) | public static
getBytesUsAscii(String) | public static
getBytesUtf16(String) | public static
getBytesUtf16Be(String) | public static
getBytesUtf16Le(String) | public static
getBytesUtf8(String) | public static
newIllegalStateException(String, UnsupportedEncodingException) | private static
newString(byte[], Charset) | private static
newString(byte[], String) | public static
newStringUsAscii(byte[]) | public static
newStringUtf16(byte[]) | public static
newStringUtf16Be(byte[]) | public static
newStringUtf16Le(byte[]) | public static
newStringUtf8(byte[]) | public static",public static
org.apache.commons.codec.binary.StringUtils.newStringUsAscii(byte[]),java.lang.String newStringUsAscii(byte[]),"{
    byte[] bytes;
    unknown $stack1, $stack2;


    bytes := @parameter0: byte[];
    $stack1 = <org.apache.commons.codec.Charsets: java.nio.charset.Charset US_ASCII>;
    $stack2 = staticinvoke <org.apache.commons.codec.binary.StringUtils: java.lang.String newString(byte[],java.nio.charset.Charset)>(bytes, $stack1);

    return $stack2;
}
","/**
 * Constructs a new <code>String</code> by decoding the specified array of bytes using the US-ASCII charset.
 *
 * @param bytes
 *            The bytes to be decoded into characters
 * @return A new <code>String</code> decoded from the specified array of bytes using the US-ASCII charset,
 *         or <code>null</code> if the input byte array was <code>null</code>.
 * @throws NullPointerException
 *             Thrown if {@link Charsets#US_ASCII} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @since As of 1.7, throws {@link NullPointerException} instead of UnsupportedEncodingException
 */
public static String newStringUsAscii(final byte[] bytes) {
    return newString(bytes, Charsets.US_ASCII);
}",unavailable,"equals(CharSequence, CharSequence) | public static
getBytes(String, Charset) | private static
getByteBuffer(String, Charset) | private static
getByteBufferUtf8(String) | public static
getBytesIso8859_1(String) | public static
getBytesUnchecked(String, String) | public static
getBytesUsAscii(String) | public static
getBytesUtf16(String) | public static
getBytesUtf16Be(String) | public static
getBytesUtf16Le(String) | public static
getBytesUtf8(String) | public static
newIllegalStateException(String, UnsupportedEncodingException) | private static
newString(byte[], Charset) | private static
newString(byte[], String) | public static
newStringIso8859_1(byte[]) | public static
newStringUtf16(byte[]) | public static
newStringUtf16Be(byte[]) | public static
newStringUtf16Le(byte[]) | public static
newStringUtf8(byte[]) | public static",public static
org.apache.commons.codec.binary.StringUtils.newStringUtf16(byte[]),java.lang.String newStringUtf16(byte[]),"{
    byte[] bytes;
    unknown $stack1, $stack2;


    bytes := @parameter0: byte[];
    $stack1 = <org.apache.commons.codec.Charsets: java.nio.charset.Charset UTF_16>;
    $stack2 = staticinvoke <org.apache.commons.codec.binary.StringUtils: java.lang.String newString(byte[],java.nio.charset.Charset)>(bytes, $stack1);

    return $stack2;
}
","/**
 * Constructs a new <code>String</code> by decoding the specified array of bytes using the UTF-16 charset.
 *
 * @param bytes
 *            The bytes to be decoded into characters
 * @return A new <code>String</code> decoded from the specified array of bytes using the UTF-16 charset
 *         or <code>null</code> if the input byte array was <code>null</code>.
 * @throws NullPointerException
 *             Thrown if {@link Charsets#UTF_16} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @since As of 1.7, throws {@link NullPointerException} instead of UnsupportedEncodingException
 */
public static String newStringUtf16(final byte[] bytes) {
    return newString(bytes, Charsets.UTF_16);
}",unavailable,"equals(CharSequence, CharSequence) | public static
getBytes(String, Charset) | private static
getByteBuffer(String, Charset) | private static
getByteBufferUtf8(String) | public static
getBytesIso8859_1(String) | public static
getBytesUnchecked(String, String) | public static
getBytesUsAscii(String) | public static
getBytesUtf16(String) | public static
getBytesUtf16Be(String) | public static
getBytesUtf16Le(String) | public static
getBytesUtf8(String) | public static
newIllegalStateException(String, UnsupportedEncodingException) | private static
newString(byte[], Charset) | private static
newString(byte[], String) | public static
newStringIso8859_1(byte[]) | public static
newStringUsAscii(byte[]) | public static
newStringUtf16Be(byte[]) | public static
newStringUtf16Le(byte[]) | public static
newStringUtf8(byte[]) | public static",public static
org.apache.commons.codec.binary.StringUtils.newStringUtf16Be(byte[]),java.lang.String newStringUtf16Be(byte[]),"{
    byte[] bytes;
    unknown $stack1, $stack2;


    bytes := @parameter0: byte[];
    $stack1 = <org.apache.commons.codec.Charsets: java.nio.charset.Charset UTF_16BE>;
    $stack2 = staticinvoke <org.apache.commons.codec.binary.StringUtils: java.lang.String newString(byte[],java.nio.charset.Charset)>(bytes, $stack1);

    return $stack2;
}
","/**
 * Constructs a new <code>String</code> by decoding the specified array of bytes using the UTF-16BE charset.
 *
 * @param bytes
 *            The bytes to be decoded into characters
 * @return A new <code>String</code> decoded from the specified array of bytes using the UTF-16BE charset,
 *         or <code>null</code> if the input byte array was <code>null</code>.
 * @throws NullPointerException
 *             Thrown if {@link Charsets#UTF_16BE} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @since As of 1.7, throws {@link NullPointerException} instead of UnsupportedEncodingException
 */
public static String newStringUtf16Be(final byte[] bytes) {
    return newString(bytes, Charsets.UTF_16BE);
}",unavailable,"equals(CharSequence, CharSequence) | public static
getBytes(String, Charset) | private static
getByteBuffer(String, Charset) | private static
getByteBufferUtf8(String) | public static
getBytesIso8859_1(String) | public static
getBytesUnchecked(String, String) | public static
getBytesUsAscii(String) | public static
getBytesUtf16(String) | public static
getBytesUtf16Be(String) | public static
getBytesUtf16Le(String) | public static
getBytesUtf8(String) | public static
newIllegalStateException(String, UnsupportedEncodingException) | private static
newString(byte[], Charset) | private static
newString(byte[], String) | public static
newStringIso8859_1(byte[]) | public static
newStringUsAscii(byte[]) | public static
newStringUtf16(byte[]) | public static
newStringUtf16Le(byte[]) | public static
newStringUtf8(byte[]) | public static",public static
org.apache.commons.codec.binary.StringUtils.newStringUtf16Le(byte[]),java.lang.String newStringUtf16Le(byte[]),"{
    byte[] bytes;
    unknown $stack1, $stack2;


    bytes := @parameter0: byte[];
    $stack1 = <org.apache.commons.codec.Charsets: java.nio.charset.Charset UTF_16LE>;
    $stack2 = staticinvoke <org.apache.commons.codec.binary.StringUtils: java.lang.String newString(byte[],java.nio.charset.Charset)>(bytes, $stack1);

    return $stack2;
}
","/**
 * Constructs a new <code>String</code> by decoding the specified array of bytes using the UTF-16LE charset.
 *
 * @param bytes
 *            The bytes to be decoded into characters
 * @return A new <code>String</code> decoded from the specified array of bytes using the UTF-16LE charset,
 *         or <code>null</code> if the input byte array was <code>null</code>.
 * @throws NullPointerException
 *             Thrown if {@link Charsets#UTF_16LE} is not initialized, which should never happen since it is
 *             required by the Java platform specification.
 * @since As of 1.7, throws {@link NullPointerException} instead of UnsupportedEncodingException
 */
public static String newStringUtf16Le(final byte[] bytes) {
    return newString(bytes, Charsets.UTF_16LE);
}",unavailable,"equals(CharSequence, CharSequence) | public static
getBytes(String, Charset) | private static
getByteBuffer(String, Charset) | private static
getByteBufferUtf8(String) | public static
getBytesIso8859_1(String) | public static
getBytesUnchecked(String, String) | public static
getBytesUsAscii(String) | public static
getBytesUtf16(String) | public static
getBytesUtf16Be(String) | public static
getBytesUtf16Le(String) | public static
getBytesUtf8(String) | public static
newIllegalStateException(String, UnsupportedEncodingException) | private static
newString(byte[], Charset) | private static
newString(byte[], String) | public static
newStringIso8859_1(byte[]) | public static
newStringUsAscii(byte[]) | public static
newStringUtf16(byte[]) | public static
newStringUtf16Be(byte[]) | public static
newStringUtf8(byte[]) | public static",public static
